main-app.js?v=1751356612290:1836 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
app-index.js:33 Warning: Extra attributes from the server: data-new-gr-c-s-check-loaded,data-gr-ext-installed
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11)
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
printWarning @ react-dom.development.js:94
error @ react-dom.development.js:68
warnForExtraAttributes @ react-dom.development.js:32731
diffHydratedProperties @ react-dom.development.js:35117
hydrateInstance @ react-dom.development.js:36127
prepareToHydrateHostInstance @ react-dom.development.js:7246
completeWork @ react-dom.development.js:19725
completeUnitOfWork @ react-dom.development.js:25963
performUnitOfWork @ react-dom.development.js:25759
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performConcurrentWorkOnRoot @ react-dom.development.js:24504
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
query.ts:1097 Error fetching guilded NFTs: ReferenceError: apiInstance is not defined
    at fetchGuildedNfts (query.ts:1094:20)
    at queryFn (GuildedNFT.tsx:50:28)
    at fetchPage (infiniteQueryBehavior.js:56:30)
    at Object.fetchFn [as fn] (infiniteQueryBehavior.js:80:28)
    at run (retryer.js:91:49)
    at Object.start (retryer.js:132:9)
    at Query.fetch (query.js:296:26)
    at #executeFetch (queryObserver.js:174:38)
    at InfiniteQueryObserver.onSubscribe (queryObserver.js:57:27)
    at InfiniteQueryObserver.subscribe (subscribable.js:13:10)
    at eval (useBaseQuery.js:49:56)
    at subscribeToStore (react-dom.development.js:12033:10)
    at commitHookEffectListMount (react-dom.development.js:21102:23)
    at commitHookPassiveMountEffects (react-dom.development.js:23154:7)
    at reconnectPassiveEffects (react-dom.development.js:23406:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23404:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23404:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23404:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23404:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
    at recursivelyTraverseReconnectPassiveEffects (react-dom.development.js:23386:5)
    at reconnectPassiveEffects (react-dom.development.js:23485:9)
